"","chr1","chr2","chr3","chr4","chr5","chr6","chr7","chr8","chr9","chrX","chrY"
"PPFBb",69832532,78769858,84202769,84410030,76070311,80541982,64436292,56723068,68547120,85743915,NA
"S8Ha",64807748,75325893,80753233,78806945,78122360,76025916,61556359,54472235,63014750,84599024,NA
"S8Hb",65823800,78346946,81167411,82256615,78452670,78729727,64597212,56210192,63823589,82519352,NA
"SAN2b",64695200,75001906,82079094,79980591,74847000,78504561,66469000,55393800,67119000,83725000,NA
"SDFBa",68792610,77767414,81857581,80490159,79747452,76050858,67560320,54972609,65676805,84365489,NA
"SDFBb",63684701,76440407,83676075,81943032,78025237,77911450,65599687,55741883,65320461,83550261,NA
"SHH5b",65911223,79489014,85115181,82458190,79689249,79485057,64709864,56814026,65728332,83478388,NA
"SKFBa",61166387,76888146,81999532,83491783,77839341,80385814,67238196,55963436,65055817,84867214,NA
"SKFBb",76544549,77012020,84816189,82592772,77244706,76844765,65993108,57776189,65522004,86781302,NA
"SN1v3b",63484553,77465128,64280361,82472868,76669602,74779058,72144211,54469932,40967716,83896469,NA
"SODLb",64369500,77487165,81772505,79066701,79483000,76572000,70719495,53842000,63621611,87097005,NA
"STHa",64849547,75722392,83479816,80413748,79940917,75606268,66327877,55042771,66063773,80605534,NA
"STHb",67735110,77388128,83960015,81086518,80017916,78192662,65499962,56572177,66568449,84577864,NA
"SVA12a",65320384,78003303,85620062,84012054,81039146,79982148,61455013,56176755,66348341,85079522,NA
"SVA12b",65967421,81455439,84815254,81713546,77018999,80244834,63269313,57075992,67529203,83457925,NA
"SVA6a",71958828,78654828,86169371,84594261,80785692,79873345,60354444,55232718,66069944,77359877,NA
"SVA6b",69859095,78125434,82817502,81709754,76547720,79109976,58947175,56647194,67126442,84056707,NA
"SZFBa",66695808,78826521,84234183,82366549,81287074,75946493,67627678,54976008,64848181,85237391,NA
"TKFBa",65963587,76663250,82409869,81173533,79712815,76281775,67888553,54128025,65601739,85147934,NA
"TKFBb",67924794,76587641,83964918,82902504,77730426,80056919,65298322,56031471,66156596,84183730,NA
"TWFBa",66676637,76917135,82423010,82237800,78814180,76345160,68765062,55930496,64043491,74178188,NA
"TWFBb",67138108,78452931,83867672,83195610,78117850,79561746,65727398,55566867,66393622,83762535,NA
"TWSVa",67506597,78038278,84566524,84360085,80421483,80119648,69572708,55628741,67200912,76899919,NA
"TWSVb",67097607,82568472,88829956,82345169,86041156,82856296,63793457,56967769,65315871,84968362,NA
"UFBa",64029524,77057537,81434200,82678687,78576332,78834279,66104789,55337930,66151780,84914611,NA
"UFBb",71714477,78595971,84393049,84423377,79104990,80171699,65161335,55761717,66947549,83252436,NA
"WCFBa",66621439,78439510,82407121,80619455,79722324,75433177,65949636,55322539,65261480,85009508,NA
"WCFBb",66085651,76650381,84484137,83084872,77694554,81222413,64744723,55543682,65591861,85355053,NA
"WHWa",66721788,77714000,81072965,79525754,76746485,76409944,65957778,54704321,65703653,83408411,NA
"WHWb",66163000,76278498,80940229,80486271,76830808,76693735,66182000,54431376,62865595,83748631,NA
"YMv2a",65415261,77979186,83569826,81830348,80631440,75318359,69751588,57933175,65432141,82238004,NA
"YMv2b",64002831,76667960,82498322,80756378,77362515,78150443,73781435,55274196,65056398,84812144,NA
